info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\Fred\AppData\Local\Temp\chromatic--12872-Ro9GJuew7slc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Loading 7 other files in "C:\Users\Fred\Desktop\weather-framed\.storybook"
info => Adding stories defined in "C:\Users\Fred\Desktop\weather-framed\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\Fred\Desktop\weather-framed\.storybook\storybook-init-framework-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\preview.js-generated-config-entry.js C:\Users\Fred\Desktop\weather-framed\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 936/950 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 937/950 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 937/951 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 937/953 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 937/955 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 68% building 937/957 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 938/957 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 938/958 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 938/959 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 938/960 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 939/960 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 939/961 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 68% building 939/962 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 939/963 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 68% building 939/964 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 939/965 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 939/966 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 939/967 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 68% building 939/968 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 68% building 939/969 modules 30 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 940/969 modules 29 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 941/969 modules 28 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 942/969 modules 27 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 943/969 modules 26 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 944/969 modules 25 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 945/969 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 946/969 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 947/969 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 948/969 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 948/970 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\core\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 948/971 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\core\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 948/972 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 949/972 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 949/973 modules 24 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 950/973 modules 23 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 951/973 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 952/973 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 953/973 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 954/973 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 955/973 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 956/973 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 957/973 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 959/973 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 960/973 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 961/973 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 962/973 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 963/973 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 963/974 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 69% building 964/974 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 69% building 965/974 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 69% building 967/974 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 69% building 968/974 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 69% building 968/975 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 968/976 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 968/978 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\store\localisation.tsx
<s> [webpack.Progress] 69% building 969/978 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Fred\Desktop\weather-framed\src\store\localisation.tsx
<s> [webpack.Progress] 69% building 969/979 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 969/980 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 969/981 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 969/983 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 969/984 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 970/984 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 970/985 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 69% building 970/986 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 68% building 970/987 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 68% building 970/988 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 971/988 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 971/989 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 68% building 972/989 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 68% building 972/990 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 972/991 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 68% building 973/991 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 68% building 973/992 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 973/993 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 973/994 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 973/995 modules 22 active C:\Users\Fred\Desktop\weather-framed\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 974/995 modules 21 active C:\Users\Fred\Desktop\weather-framed\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 975/995 modules 20 active C:\Users\Fred\Desktop\weather-framed\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 976/995 modules 19 active C:\Users\Fred\Desktop\weather-framed\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 977/995 modules 18 active C:\Users\Fred\Desktop\weather-framed\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 978/995 modules 17 active C:\Users\Fred\Desktop\weather-framed\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 979/995 modules 16 active C:\Users\Fred\Desktop\weather-framed\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 980/995 modules 15 active C:\Users\Fred\Desktop\weather-framed\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 981/995 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 982/995 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 983/995 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 983/996 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 985/998 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 986/998 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 987/998 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 988/998 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 989/998 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 989/999 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 990/999 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 990/1000 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 991/1000 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 992/1000 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 993/1000 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 993/1001 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 993/1002 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 994/1002 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 994/1003 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 994/1004 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 69% building 994/1005 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 995/1005 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 995/1006 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 996/1006 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 997/1006 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 998/1006 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 998/1007 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 999/1007 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1000/1007 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 1000/1008 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 1001/1008 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 1002/1008 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 1003/1008 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 1003/1009 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1004/1009 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1005/1009 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1006/1009 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1006/1010 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1006/1011 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1006/1012 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1007/1012 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1008/1012 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1008/1013 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1008/1014 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 1008/1015 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 1008/1016 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1008/1017 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\styled-base\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 69% building 1008/1019 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\styled-base\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 69% building 1008/1020 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\styled-base\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 1008/1021 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1008/1022 modules 14 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 69% building 1009/1022 modules 13 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 69% building 1011/1022 modules 11 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 69% building 1012/1022 modules 10 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 69% building 1015/1022 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 69% building 1016/1022 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 69% building 1017/1022 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 69% building 1018/1022 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 69% building 1019/1022 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 69% building 1020/1022 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 69% building 1021/1022 modules 1 active C:\Users\Fred\Desktop\weather-framed\node_modules\@emotion\styled-base\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 70% building 1022/1022 modules 0 active 
<s> [webpack.Progress] 69% building 1022/1023 modules 1 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1022/1024 modules 2 active C:\Users\Fred\Desktop\weather-framed\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1022/1025 modules 3 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1022/1026 modules 4 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1022/1027 modules 5 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1022/1028 modules 6 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1022/1029 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1023/1031 modules 8 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1024/1031 modules 7 active C:\Users\Fred\Desktop\weather-framed\node_modules\core-js\internals\string-repeat.js
